MiAIRR,NCBI ,IEDB,VDJServer,ImmPort,iReceptor,IEDB,dbGAP/SRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://airr-community.org/miairr,https://www.ncbi.nlm.nih.gov/,,https://vdjserver.org/,https://immport.niaid.nih.gov,http://ireceptor.irmacs.sfu.ca/,http://www.iedb.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. STUDY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Study,Project ,study ID,,User_Def_Study_ID,project.id,,BIOPROJECT_ACCESSION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Study title,Project title,,Study Title,Brief_Title,project.name,,BIOPROJECT_TITLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Official_Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Study type,Project Type,study design,Study Description,Study_Type,TBD,,STUDY_DESIGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Study Inclusion/Exclusion Criteria,N/A,,Study Inclusion/Exclusion Criteria,,TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grant Funding Agency,Grants,grant agency,Grant Funding Agency,Sponsoring_Organization,TBD,,NIH or OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Condition Studied,Condition_Studied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Actual_Start_Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Intervention_Agent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lab name,"biomaterial_provider",,,Study_Personnel.PI name,lab.name,,SUBMITTER or PROVIDER + URL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact information,collected_by,,Principal Investigator,Study_Personnel.PI name,TBD,,SUBMITTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact information of person uploading data,LIBRARY_NAME,,Study Contact Name,,TBD,,SUBMITTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lab address,contact,,,,TBD,,SUBMITTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Study Contact Email Address,,,reference.email_notify_address,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relevant publication(s) give PMID or other identifier,,,Publications,Study_Pubmed.PUBMED_ID,TBD,Publications,PMID or DOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Grant Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Grant PI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Grant Award Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Endpoints,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBJECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject ID,isolate,,,Subject User-Defined ID,subject.id,,HOST_ID; dbGAP_SUBJECT_ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Subject Treatment Protocol ID(s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Study Group Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organism-based or synthetic,Organism,not needed as NCBI ID provides this info,,Template name is human or animal,TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
